Year,Geography,American Indian/Alaska Native,Asian,Black/African American,Hispanic/Latino,Multiracial,Native Hawaiian/Other Pacific Islander,Unknown,White,Female,Male,Non-U.S.â€“born,U.S.-born,0-4,14-May,15-24,25-34,35-44,45-54,55-64,65+,Sum
2004,Maryland,0,77,155,44,0,0,0,37,140,173,187,126,7,6,40,66,54,49,34,57,313
2004,Massachusetts,1,101,65,48,0,0,0,68,109,174,216,67,1,7,40,65,40,41,34,55,283
2004,Michigan,0,54,119,30,1,0,3,65,109,163,104,168,13,6,32,53,38,46,30,54,272
2004,Minnesota,7,39,103,26,0,0,0,24,97,102,163,36,9,12,54,46,24,20,11,23,199
2004,Mississippi,1,5,76,5,0,0,0,32,48,71,11,108,4,4,7,13,20,29,10,32,119
2004,Missouri,0,14,49,13,0,0,0,51,42,85,35,92,2,4,14,17,16,21,10,43,127
2004,Montana,6,1,0,1,0,0,1,6,2,13,2,13,1,0,0,0,3,1,3,7,15
2004,Nebraska,1,4,11,14,2,0,0,7,19,20,31,8,7,1,9,7,3,8,2,2,39
2004,Nevada,3,17,12,34,0,0,0,29,34,61,58,37,0,1,17,13,14,11,24,15,95
2004,New Hampshire,0,8,4,5,0,0,0,7,17,7,18,6,1,1,4,3,5,2,4,4,24
2004,New Jersey,0,148,114,163,0,0,0,57,224,258,334,148,20,11,60,117,86,66,47,75,482
2004,New Mexico,13,0,0,24,0,0,0,5,19,23,19,23,0,0,3,6,4,2,7,20,42
2004,New York,0,368,409,406,0,1,10,165,541,818,905,451,40,30,151,274,274,218,164,208,1359
2004,North Carolina,5,42,168,91,0,0,0,75,150,231,134,247,25,6,42,59,66,67,29,87,381
2004,North Dakota,1,1,0,0,0,0,0,2,3,1,1,3,0,0,0,1,0,2,0,1,4
2004,Ohio,0,34,81,25,2,1,0,76,83,136,86,132,2,2,31,31,46,26,20,61,219
2004,Oklahoma,35,20,32,28,4,0,0,59,57,121,37,141,14,10,23,21,29,33,21,27,178
2004,Oregon,3,28,14,26,0,4,0,32,43,64,66,41,4,3,12,20,9,20,14,25,107
2004,Pennsylvania,0,110,108,32,0,0,0,78,128,200,164,163,4,8,38,67,50,41,38,82,328
2004,Rhode Island,0,7,12,17,0,0,0,15,28,23,30,21,1,1,9,11,9,6,5,9,51
2004,South Carolina,0,19,141,35,0,0,0,38,76,157,59,174,12,5,26,32,36,48,36,38,233
2004,South Dakota,5,0,0,2,0,0,0,4,0,11,2,9,0,0,1,2,2,1,1,4,11
2004,Tennessee,0,14,123,28,0,2,0,111,90,188,50,228,12,5,19,29,30,74,30,79,278
2004,Texas,1,189,379,834,6,6,0,255,582,"1,088",753,917,70,37,187,276,323,330,178,269,1670
2004,Utah,1,8,5,10,0,3,0,9,16,20,24,12,2,1,6,9,5,5,2,6,36
2004,Vermont,0,1,2,0,0,0,0,3,4,2,3,3,1,0,1,0,0,1,1,2,6
2004,Virginia,1,95,101,78,1,0,1,52,165,164,214,115,15,5,37,78,55,44,36,59,329
2004,Washington,12,92,48,32,1,2,4,54,102,143,164,81,4,2,39,45,36,35,33,51,245
2004,West Virginia,0,1,2,3,0,0,0,18,8,16,3,21,1,0,3,0,0,9,3,8,24
2004,Wisconsin,1,30,15,22,0,0,0,27,30,65,53,42,4,2,14,12,14,19,6,24,95
2004,Wyoming,0,1,0,2,0,0,0,2,2,3,2,3,0,0,0,1,1,1,1,1,5
2005,Alabama,0,13,85,28,0,0,0,90,65,151,40,176,7,8,22,27,28,40,29,55,216
2005,Alaska,29,18,0,3,3,0,0,6,27,32,17,42,4,3,5,9,6,15,10,7,59
2005,Arizona,13,20,21,174,0,0,0,53,99,182,170,108,22,15,25,44,52,49,28,46,281
2005,Arkansas,0,5,36,27,1,6,0,42,50,67,34,83,4,5,7,14,18,24,15,30,117
2005,California,4,"1,253",223,"1,127",6,12,5,267,"1,150","1,747","2,228",653,85,64,280,438,475,495,352,708,2897
2005,Colorado,1,12,21,49,1,0,0,17,39,62,59,42,6,11,12,14,7,14,11,26,101
2005,Connecticut,0,25,26,22,0,0,0,23,45,51,63,33,1,1,10,20,24,12,13,15,96
2005,Delaware,0,3,9,12,0,0,0,3,12,15,18,9,1,0,4,6,3,5,3,5,27
2005,District of Columbia,0,3,46,6,0,0,0,0,20,35,25,29,1,0,3,14,6,21,6,4,55
2005,Florida,0,84,462,285,4,0,0,258,387,706,486,607,30,27,115,164,211,249,133,164,1093
2005,Georgia,0,44,286,89,0,2,2,81,174,330,187,317,30,11,74,89,96,82,46,76,504
2005,Hawaii,0,88,0,3,0,14,0,7,49,63,91,21,1,2,9,16,8,17,17,42,112
2005,Idaho,2,0,1,6,1,0,0,13,12,11,11,12,1,1,1,3,3,6,3,5,23
2005,Illinois,2,146,222,140,2,1,0,76,247,342,297,292,22,21,63,104,98,107,71,103,589
2005,Indiana,0,24,41,31,0,1,0,49,56,90,60,86,7,2,18,24,20,22,21,32,146
2005,Iowa,1,6,7,13,0,0,0,28,21,34,30,25,1,3,10,13,9,9,3,7,55
2005,Kansas,1,9,16,18,0,1,0,15,28,32,31,29,1,2,7,14,12,8,7,9,60
2005,Kentucky,0,8,16,24,0,0,0,76,34,90,31,93,4,2,11,13,17,19,15,43,124
2005,Louisiana,4,14,160,17,1,0,2,68,83,183,25,241,10,7,17,36,37,75,36,48,266
2005,Maine,0,5,4,0,0,0,0,8,7,10,8,9,0,1,2,2,4,1,4,3,17
2005,Maryland,0,63,149,47,0,0,0,24,130,153,174,109,8,9,41,72,46,40,28,39,283
2005,Massachusetts,0,87,75,45,0,0,0,59,113,153,206,60,6,7,29,56,47,37,32,52,266
2005,Michigan,1,51,107,23,3,0,1,59,113,132,99,146,4,4,23,56,35,37,35,51,245
2005,Minnesota,5,53,111,18,0,0,0,12,87,112,173,26,9,11,65,44,28,14,10,18,199
2005,Mississippi,1,0,64,12,0,0,0,26,28,75,15,88,2,1,4,12,15,17,14,38,103
2005,Missouri,0,11,36,13,0,1,0,47,38,70,38,70,2,1,12,14,19,14,16,30,108
2005,Montana,5,0,0,1,0,0,0,4,4,6,0,10,0,0,1,0,1,4,1,3,10
2005,Nebraska,1,2,4,13,1,1,0,13,14,21,21,14,0,0,7,5,4,5,4,10,35
2005,Nevada,0,35,11,36,0,2,0,28,44,68,78,34,1,4,11,15,23,18,15,25,112
2005,New Hampshire,0,4,0,0,0,0,0,0,2,2,4,0,0,0,0,1,2,0,0,1,4
2005,New Jersey,0,146,123,144,0,0,0,72,199,286,323,162,12,12,70,92,94,75,50,80,485
2005,New Mexico,8,3,3,23,0,0,0,2,18,21,18,21,0,0,2,3,4,4,6,20,39
2005,New York,0,346,368,375,6,4,30,154,467,816,897,379,30,29,151,252,246,188,162,225,1283
2005,North Carolina,8,28,159,72,0,0,0,62,96,233,110,219,13,7,29,57,49,56,49,69,329
2005,North Dakota,3,0,1,0,0,0,0,2,2,4,1,5,0,0,0,1,1,1,3,0,6
2005,Ohio,0,38,114,24,2,0,0,82,89,171,104,156,6,13,27,43,37,43,30,61,260
2005,Oklahoma,31,13,21,21,11,0,0,47,46,98,34,110,12,7,7,17,24,30,21,26,144
2005,Oregon,3,33,7,25,1,5,0,29,43,60,67,36,1,3,10,20,24,15,15,15,103
2005,Pennsylvania,0,85,87,37,0,0,1,110,131,189,150,169,2,11,29,58,39,42,39,100,320
2005,Rhode Island,0,9,5,16,0,0,0,17,20,27,31,15,3,0,2,9,8,4,9,12,47
2005,South Carolina,0,6,186,13,0,0,0,56,104,157,18,243,20,6,21,29,42,55,38,50,261
2005,South Dakota,6,3,3,0,0,0,0,4,9,7,6,10,0,0,2,1,4,4,2,3,16
2005,Tennessee,2,14,138,35,0,0,0,110,101,198,64,235,11,10,37,48,42,55,30,66,299
2005,Texas,3,159,329,821,0,0,0,213,528,997,737,788,70,39,170,285,253,302,177,229,1525
2005,Utah,2,3,2,14,0,0,0,8,14,15,22,7,2,2,3,8,2,6,3,3,29
2005,Vermont,0,2,0,0,0,0,0,6,6,2,2,6,0,1,1,1,1,1,1,2,8
2005,Virginia,0,104,111,88,0,1,0,51,173,182,223,132,16,9,42,87,57,42,34,68,355
2005,Washington,17,97,43,37,2,3,0,56,106,149,170,85,4,5,37,39,33,46,37,54,255
2005,West Virginia,0,3,1,1,1,0,0,22,9,19,4,24,0,0,2,2,2,4,3,15,28
2005,Wisconsin,1,22,14,16,0,0,0,14,28,39,45,21,2,0,10,21,9,5,5,15,67
2005,Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Alabama,0,12,79,39,0,0,0,66,62,134,53,143,5,0,17,40,22,23,41,48,196
2006,Alaska,50,11,2,1,1,0,0,5,32,38,12,58,5,2,7,8,15,21,7,5,70
2006,Arizona,11,30,23,194,0,0,0,55,103,210,182,127,25,16,31,59,47,43,38,54,313
2006,Arkansas,0,7,33,22,5,0,0,35,32,70,32,70,3,4,8,9,16,16,21,25,102
2006,California,8,"1,207",207,"1,066",6,11,6,265,"1,110","1,666","2,128",636,91,42,321,418,440,438,352,674,2776
2006,Colorado,0,27,21,61,1,0,0,14,58,66,83,41,5,2,20,27,9,15,15,31,124
2006,Connecticut,0,23,26,18,0,0,0,22,39,50,53,36,3,1,12,23,14,16,5,15,89
2006,Delaware,1,3,10,12,0,0,0,3,12,17,14,15,2,0,7,3,3,3,6,5,29
2006,District of Columbia,0,4,57,8,0,0,0,3,23,49,33,39,1,4,2,19,11,10,13,12,72
2006,Florida,1,79,414,293,3,3,0,239,351,681,471,561,36,21,100,155,223,226,130,141,1032
2006,Georgia,0,68,249,116,0,0,1,72,199,306,207,299,28,10,68,103,92,89,59,56,505
2006,Hawaii,0,91,0,1,2,14,0,6,43,71,97,17,0,2,15,11,22,16,19,29,114
2006,Idaho,1,3,0,6,0,1,0,9,9,11,10,10,0,1,2,6,2,2,1,6,20
2006,Illinois,1,150,183,141,0,0,0,88,215,347,305,258,28,15,52,89,86,98,81,114,562
2006,Indiana,0,16,34,31,0,0,0,43,40,84,51,73,7,9,13,21,20,22,13,19,124
2006,Iowa,1,11,8,9,0,0,0,11,20,20,28,12,0,0,9,10,5,6,4,6,40
2006,Kansas,0,18,13,24,1,0,0,26,27,55,50,32,1,0,10,16,14,22,10,9,82
2006,Kentucky,0,4,15,8,0,2,0,55,26,58,17,67,0,0,12,12,11,15,12,22,84
2006,Louisiana,1,15,118,11,0,0,0,60,65,140,27,178,9,4,15,41,33,44,31,28,205
2006,Maine,0,2,9,0,0,0,0,5,6,10,9,7,1,0,3,4,2,3,1,2,16
2006,Maryland,0,55,118,50,0,0,0,29,109,143,170,82,5,2,28,60,39,39,29,50,252
2006,Massachusetts,0,84,71,49,0,0,0,55,103,156,198,60,7,1,26,74,43,39,25,44,259
2006,Michigan,1,54,84,24,1,0,0,57,106,115,92,129,6,4,21,33,26,43,25,63,221
2006,Minnesota,8,49,110,24,1,0,0,25,106,111,173,44,7,17,54,45,30,24,11,29,217
2006,Mississippi,3,6,65,13,0,0,0,28,35,80,17,98,3,5,7,11,19,29,13,28,115
2006,Missouri,0,20,29,19,0,0,0,36,47,57,50,54,9,2,7,22,15,16,12,21,104
2006,Montana,4,3,2,0,0,0,0,4,9,4,6,7,0,0,1,3,3,2,2,2,13
2006,Nebraska,2,4,3,9,4,0,0,3,10,15,20,5,2,1,2,5,4,4,4,3,25
2006,Nevada,0,28,17,38,0,0,0,18,35,66,70,31,2,2,9,13,19,22,24,10,101
2006,New Hampshire,0,5,4,1,0,0,0,7,6,11,12,5,0,2,1,4,2,2,1,5,17
2006,New Jersey,0,154,112,169,0,0,0,73,209,299,377,131,7,9,61,119,104,69,52,87,508
2006,New Mexico,12,3,0,30,0,0,0,3,13,35,23,25,0,2,1,4,7,12,6,16,48
2006,New York,0,363,361,376,2,3,1,157,507,756,891,367,30,24,130,268,222,210,149,230,1263
2006,North Carolina,9,55,162,75,1,0,0,73,120,255,133,242,10,7,52,77,56,51,49,73,375
2006,North Dakota,2,3,1,2,0,0,0,2,6,4,5,5,0,0,2,2,3,1,1,1,10
2006,Ohio,0,26,122,19,1,0,0,71,96,143,104,134,7,9,36,51,30,26,19,61,239
2006,Oklahoma,21,20,22,24,0,0,0,57,50,94,37,107,8,3,9,17,18,30,27,32,144
2006,Oregon,1,20,13,15,0,7,0,25,34,47,53,28,0,4,11,9,17,10,10,20,81
2006,Pennsylvania,0,82,134,40,1,2,0,78,139,198,167,169,15,19,26,46,51,48,48,84,337
2006,Rhode Island,0,5,5,13,0,0,0,3,9,17,22,4,0,3,3,6,5,2,5,2,26
2006,South Carolina,1,12,140,25,0,1,0,43,75,147,41,181,4,3,22,27,37,46,41,42,222
2006,South Dakota,6,3,4,0,0,0,0,1,6,8,7,7,0,1,2,2,3,1,2,3,14
2006,Tennessee,0,20,126,34,1,2,0,94,91,186,70,207,12,6,27,42,41,46,30,73,277
2006,Texas,5,195,349,779,7,0,0,231,506,"1,060",754,812,62,43,175,259,286,304,200,237,1566
2006,Utah,1,6,6,13,0,3,0,5,13,21,24,10,5,1,4,6,6,6,3,3,34
2006,Vermont,0,2,3,0,0,0,0,3,3,5,4,4,0,0,3,1,0,1,1,2,8
2006,Virginia,0,105,115,81,0,0,0,31,143,189,229,103,14,12,51,58,58,48,36,55,332
2006,Washington,11,114,36,41,1,3,1,55,102,160,189,73,8,4,28,44,50,46,25,57,262
2006,West Virginia,0,2,1,2,0,0,0,17,4,18,4,18,0,0,2,2,3,4,2,9,22
2006,Wisconsin,2,17,13,23,0,0,0,19,37,37,39,35,9,2,7,16,4,9,8,19,74
2006,Wyoming,1,1,1,0,0,0,0,1,2,2,2,2,0,0,0,1,0,1,1,1,4
2007,Alabama,0,14,83,22,0,1,0,56,58,118,38,138,4,3,20,22,20,42,22,43,176
2007,Alaska,28,7,1,1,1,0,4,8,16,34,8,42,3,1,4,3,4,17,6,12,50
2007,Arizona,22,49,18,171,1,0,0,41,112,190,186,113,16,8,37,49,51,42,33,66,302
2007,Arkansas,0,11,36,17,0,5,0,37,43,63,31,75,8,3,19,10,9,15,14,28,106
2007,California,5,"1,240",216,995,4,17,10,235,"1,073","1,649","2,106",597,89,45,291,402,383,454,407,651,2722
2007,Colorado,1,27,16,51,0,0,0,16,42,69,78,33,4,3,16,14,15,11,14,34,111
2007,Connecticut,0,33,19,33,0,0,0,23,50,58,75,32,2,1,17,25,22,15,12,14,108
2007,Delaware,0,7,6,6,0,0,0,0,9,10,17,2,1,0,2,11,3,0,2,0,19
2007,District of Columbia,0,4,39,15,0,0,0,1,19,40,30,29,2,0,3,12,7,14,10,11,59
2007,Florida,2,102,380,293,3,1,0,207,377,611,464,524,41,20,103,173,159,199,137,156,988
2007,Georgia,0,64,245,96,0,1,0,70,170,306,167,271,26,11,58,86,84,90,51,70,476
2007,Hawaii,0,87,0,1,0,26,0,8,56,66,98,23,1,2,14,14,10,20,25,36,122
2007,Idaho,0,1,0,3,0,0,0,5,3,6,5,4,0,0,1,3,1,0,2,2,9
2007,Illinois,0,149,153,130,0,0,4,83,194,325,308,211,11,7,44,75,83,105,72,122,519
2007,Indiana,0,18,28,34,0,0,0,48,48,80,55,73,4,1,20,24,23,26,10,20,128
2007,Iowa,0,13,5,9,0,1,0,15,15,28,24,19,0,1,5,13,7,4,6,7,43
2007,Kansas,1,16,15,17,0,1,0,9,25,34,38,21,1,3,12,7,4,14,9,9,59
2007,Kentucky,0,5,24,25,0,0,0,66,40,80,37,83,2,2,15,22,13,20,14,32,120
2007,Louisiana,0,14,126,26,0,0,0,51,66,151,36,181,6,5,24,21,44,59,32,26,217
2007,Maine,0,4,6,2,0,0,0,7,9,10,13,6,1,1,3,4,1,5,0,4,19
2007,Maryland,0,79,127,39,0,0,0,26,110,161,187,84,7,6,44,56,38,44,30,46,271
2007,Massachusetts,0,73,69,35,0,0,0,47,95,129,166,58,4,11,23,41,33,40,33,39,224
2007,Michigan,1,42,105,19,1,0,3,55,101,125,84,141,11,10,27,39,23,33,27,56,226
2007,Minnesota,2,49,146,26,0,0,0,15,123,115,203,35,5,17,54,59,33,20,21,29,238
2007,Mississippi,3,5,85,12,0,0,0,32,38,99,15,122,6,3,16,13,26,30,21,22,137
2007,Missouri,0,26,39,10,0,1,0,42,55,63,42,76,4,0,15,18,16,27,12,26,118
2007,Montana,2,3,0,0,0,0,0,6,5,6,3,8,0,0,0,1,1,2,3,4,11
2007,Nebraska,0,6,3,12,1,1,0,2,11,14,24,1,0,2,3,6,2,5,4,3,25
2007,Nevada,1,31,14,37,0,1,0,18,41,61,64,38,6,3,15,14,11,15,21,17,102
2007,New Hampshire,0,7,0,2,0,0,0,2,6,5,9,2,0,0,0,1,2,1,3,4,11
2007,New Jersey,0,159,82,165,0,0,0,61,209,258,344,123,19,11,58,109,65,69,53,83,467
2007,New Mexico,11,3,1,27,0,0,0,9,15,35,24,27,2,0,3,5,5,9,9,17,50
2007,New York,0,349,328,345,4,3,2,138,489,680,834,331,24,18,149,241,209,187,126,215,1169
2007,North Carolina,7,51,130,99,4,1,0,53,131,213,140,205,18,7,45,68,53,44,45,65,344
2007,North Dakota,2,1,0,1,0,0,0,3,3,4,2,5,0,0,0,2,1,2,0,2,7
2007,Ohio,0,43,113,19,0,0,0,76,99,152,114,137,8,5,30,43,37,46,24,58,251
2007,Oklahoma,26,9,22,25,0,5,0,62,47,102,36,113,12,9,11,20,16,30,30,21,149
2007,Oregon,0,26,8,38,0,2,0,20,36,58,70,24,3,3,11,18,20,15,13,11,94
2007,Pennsylvania,0,91,93,17,1,1,0,72,134,141,144,129,14,12,28,39,40,51,35,56,275
2007,Rhode Island,0,5,12,15,0,0,0,13,16,29,35,10,7,1,3,9,5,8,4,8,45
2007,South Carolina,3,19,124,34,2,2,0,34,95,123,58,160,7,6,31,30,29,40,32,43,218
2007,South Dakota,7,1,2,0,0,0,0,3,6,7,2,11,0,0,0,1,0,2,6,4,13
2007,Tennessee,0,19,95,36,1,1,1,82,84,151,68,167,4,6,20,41,42,36,32,54,235
2007,Texas,1,224,312,729,0,5,0,233,509,995,776,727,62,42,170,248,274,286,207,215,1504
2007,Utah,1,12,4,15,0,3,0,4,18,21,29,10,1,1,10,7,6,6,2,6,39
2007,Vermont,0,0,2,0,0,0,0,1,0,3,2,1,0,0,0,1,1,0,0,1,3
2007,Virginia,0,103,77,96,0,0,0,33,130,179,230,79,8,9,46,69,57,44,31,45,309
2007,Washington,7,119,54,55,1,16,0,39,118,173,216,75,11,11,46,62,39,41,28,53,291
2007,West Virginia,0,5,2,0,0,0,0,17,6,18,5,19,0,0,2,4,3,3,3,9,24
2007,Wisconsin,0,20,10,20,0,0,0,20,30,40,38,31,2,0,12,13,11,8,6,18,70
2007,Wyoming,0,1,0,0,0,0,0,1,0,2,1,1,0,0,0,1,0,1,0,0,2
2008,Alabama,0,9,80,27,0,0,0,60,57,119,40,136,5,3,15,23,21,32,27,50,176
2008,Alaska,33,9,2,3,0,0,0,3,17,33,12,38,2,2,3,5,11,10,9,8,50
2008,Arizona,15,34,18,128,2,0,0,30,72,155,148,79,19,10,25,47,32,30,21,43,227
2008,Arkansas,0,10,23,10,0,1,0,39,35,48,19,64,3,4,8,6,10,11,14,27,83
2008,California,9,"1,141",207,"1,058",6,13,3,258,"1,041","1,654","2,019",670,85,68,279,414,399,431,396,623,2695
2008,Colorado,3,29,18,37,1,0,0,15,39,64,73,30,5,5,13,12,21,17,11,19,103
2008,Connecticut,0,32,18,30,0,1,0,17,37,61,76,22,2,0,14,24,16,16,7,19,98
2008,Delaware,0,4,6,7,0,0,0,6,11,12,15,8,2,0,3,7,6,0,1,4,23
2008,District of Columbia,0,3,41,9,0,0,0,1,20,34,30,24,3,0,9,8,8,11,10,5,54
2008,Florida,1,96,390,257,1,0,0,212,340,617,452,505,38,9,93,135,145,232,142,163,957
2008,Georgia,0,83,230,93,0,0,0,70,173,303,194,282,33,9,52,93,82,74,72,61,476
2008,Hawaii,0,93,1,1,0,26,0,3,60,64,109,15,0,2,12,15,10,30,25,30,124
2008,Idaho,0,1,2,2,0,1,0,5,5,6,8,3,1,1,4,1,0,0,0,4,11
2008,Illinois,0,152,133,95,0,0,4,82,192,274,281,185,9,5,44,90,75,87,66,90,466
2008,Indiana,1,25,23,23,0,0,0,46,49,69,48,70,7,2,12,16,17,16,17,31,118
2008,Iowa,0,18,8,7,0,0,0,16,21,28,32,17,0,1,5,14,6,11,6,6,49
2008,Kansas,2,17,10,21,0,0,0,7,22,35,37,20,6,3,8,12,8,6,5,9,57
2008,Kentucky,0,8,19,20,1,0,0,53,28,73,43,58,1,4,19,6,21,22,6,22,101
2008,Louisiana,0,20,123,21,0,0,0,63,73,154,45,182,2,2,25,36,38,58,29,37,227
2008,Maine,0,2,4,1,0,0,0,2,7,2,8,1,0,0,1,2,1,3,1,1,9
2008,Maryland,0,85,111,52,0,0,0,30,110,168,197,81,9,3,46,54,49,43,21,53,278
2008,Massachusetts,0,94,71,41,2,0,0,53,112,149,215,46,2,2,39,55,42,37,38,46,261
2008,Michigan,0,44,59,26,0,0,6,53,75,112,83,105,5,2,23,38,19,35,30,36,187
2008,Minnesota,4,48,112,31,0,0,0,16,93,117,155,56,18,13,52,51,21,20,13,23,210
2008,Mississippi,0,3,80,5,0,0,0,29,34,83,8,109,3,6,6,14,17,32,18,21,117
2008,Missouri,0,20,37,12,0,2,0,36,46,61,60,47,3,0,14,27,11,9,16,27,107
2008,Montana,4,2,0,0,0,0,0,3,5,4,3,6,1,0,1,0,2,1,1,3,9
2008,Nebraska,1,6,8,14,0,0,0,4,11,22,23,10,4,1,7,8,4,5,2,2,33
2008,Nevada,1,32,10,43,0,0,0,16,34,68,70,32,11,1,10,13,16,20,15,16,102
2008,New Hampshire,0,6,2,3,0,0,0,8,9,10,14,5,0,0,3,2,3,0,4,7,19
2008,New Jersey,0,168,77,128,0,0,0,49,170,252,323,99,2,7,42,85,91,69,53,73,422
2008,New Mexico,18,6,0,35,0,0,0,0,24,35,31,28,0,2,3,3,9,12,10,20,59
2008,New York,1,401,270,364,8,0,10,136,476,714,902,287,16,24,161,221,203,213,145,207,1190
2008,North Carolina,9,44,128,85,11,0,0,58,123,212,122,213,19,8,30,60,60,54,36,68,335
2008,North Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Ohio,0,41,82,32,1,0,0,57,86,127,98,115,12,9,28,34,36,21,24,49,213
2008,Oklahoma,19,7,23,13,0,6,1,31,43,57,27,73,12,1,7,16,14,17,16,17,100
2008,Oregon,0,30,3,23,0,2,0,17,28,47,58,17,2,1,10,14,15,10,9,14,75
2008,Pennsylvania,0,112,138,41,2,2,0,92,165,222,205,181,23,30,43,53,53,60,32,93,387
2008,Rhode Island,1,13,9,9,0,0,0,4,18,18,28,8,1,3,2,7,5,5,5,8,36
2008,South Carolina,0,21,101,44,0,0,0,22,60,128,57,131,14,5,17,32,27,28,24,41,188
2008,South Dakota,4,1,10,0,0,0,0,1,11,5,4,12,6,2,2,4,0,0,0,2,16
2008,Tennessee,1,27,115,42,0,0,0,97,99,183,85,197,13,2,21,48,46,57,31,64,282
2008,Texas,1,173,332,765,6,3,0,220,536,964,729,771,74,22,150,279,261,306,197,211,1500
2008,Utah,1,6,3,10,0,1,0,6,14,13,17,10,1,0,6,3,3,1,4,9,27
2008,Vermont,0,1,1,0,0,0,0,4,4,2,3,3,0,0,0,1,0,2,2,1,6
