Year,Geography,American Indian/Alaska Native,Asian,Black/African American,Hispanic/Latino,Multiracial,Native Hawaiian/Other Pacific Islander,Unknown,White,Female,Male,Non-U.S.â€“born,U.S.-born,0-4,14-May,15-24,25-34,35-44,45-54,55-64,65+,Sum
2008,Virginia,0,113,75,62,0,0,0,42,124,168,212,80,5,4,33,58,43,48,35,66,292
2008,Washington,6,78,51,52,0,11,1,29,107,121,173,55,13,10,31,41,40,24,24,45,228
2008,West Virginia,0,3,3,3,0,0,0,19,6,22,7,21,1,0,3,0,6,8,4,6,28
2008,Wisconsin,1,23,13,13,0,0,0,18,30,38,41,26,1,1,9,15,10,6,11,15,68
2008,Wyoming,0,1,0,2,0,0,0,2,3,2,3,2,0,0,0,3,0,0,2,0,5
2009,Alabama,0,11,72,26,0,0,0,59,49,119,42,126,8,1,11,27,12,34,31,44,168
2009,Alaska,25,9,1,0,0,0,0,2,13,24,9,28,1,1,3,2,7,7,8,8,37
2009,Arizona,18,53,21,110,0,1,0,29,86,146,154,78,15,1,28,50,32,34,26,46,232
2009,Arkansas,0,5,26,14,0,8,0,29,32,50,21,61,5,4,3,11,12,10,10,27,82
2009,California,3,"1,117",187,913,6,13,14,213,967,"1,498","1,867",582,70,53,232,387,354,362,380,628,2465
2009,Colorado,1,19,12,42,2,0,0,9,41,44,60,25,8,3,7,16,17,10,14,10,85
2009,Connecticut,0,24,21,29,3,0,0,18,50,45,72,23,3,1,15,21,16,11,8,20,95
2009,Delaware,0,1,4,8,0,0,0,6,8,11,12,7,1,0,2,5,4,2,4,1,19
2009,District of Columbia,0,3,27,7,0,0,0,4,24,17,19,22,1,0,3,10,4,9,5,9,41
2009,Florida,1,77,341,211,0,2,0,190,300,522,396,426,20,9,69,119,166,174,110,155,822
2009,Georgia,0,63,184,90,0,0,1,73,141,270,173,238,17,7,57,80,62,90,40,58,411
2009,Hawaii,0,85,3,2,1,20,0,6,55,62,100,17,2,0,10,12,14,24,20,35,117
2009,Idaho,0,2,1,8,0,0,0,7,7,11,5,13,3,0,1,1,1,5,3,4,18
2009,Illinois,1,133,125,103,0,1,0,55,181,237,260,158,14,2,51,78,67,72,59,75,418
2009,Indiana,0,28,33,26,0,0,0,32,34,85,55,64,3,4,10,16,20,26,20,20,119
2009,Iowa,1,15,2,6,0,2,0,16,19,23,30,12,1,1,6,12,6,7,8,1,42
2009,Kansas,0,23,12,14,0,1,0,14,28,36,39,25,3,2,13,8,12,10,8,8,64
2009,Kentucky,0,5,16,11,1,0,0,42,30,45,27,48,2,0,8,12,12,9,10,22,75
2009,Louisiana,1,19,101,10,1,1,0,61,68,126,29,165,7,0,17,22,44,42,33,29,194
2009,Maine,0,0,5,0,0,0,0,4,3,6,4,5,0,2,2,0,0,3,0,2,9
2009,Maryland,0,74,96,35,0,0,0,13,102,116,165,53,2,10,28,56,36,31,20,35,218
2009,Massachusetts,0,71,72,43,1,0,1,48,98,138,176,60,6,6,29,41,31,49,30,44,236
2009,Michigan,0,33,61,23,0,0,0,27,58,86,71,73,3,0,26,31,20,26,16,22,144
2009,Minnesota,2,43,80,17,0,0,0,19,82,79,129,32,8,11,27,42,26,14,13,20,161
2009,Mississippi,0,4,85,7,0,0,0,25,37,84,9,112,3,3,4,12,25,32,18,24,121
2009,Missouri,0,23,19,10,0,0,4,21,35,42,67,10,5,1,10,16,10,10,12,13,77
2009,Montana,2,3,1,0,0,0,0,2,3,5,5,3,1,0,1,2,0,1,0,3,8
2009,Nebraska,0,6,12,11,2,0,0,1,14,18,28,4,0,3,10,8,2,3,2,4,32
2009,Nevada,2,47,13,24,0,1,0,19,39,61,71,35,9,7,6,14,14,21,8,27,100
2009,New Hampshire,0,9,4,1,0,0,0,2,11,5,15,1,0,0,6,1,1,2,1,5,16
2009,New Jersey,0,143,89,126,3,0,0,44,187,218,298,107,9,5,57,92,76,47,50,69,405
2009,New Mexico,11,3,2,29,0,0,0,3,22,26,19,29,0,0,4,4,6,5,6,23,48
2009,New York,1,329,232,307,6,1,8,119,422,581,752,251,28,16,126,196,172,139,122,204,1003
2009,North Carolina,6,29,108,53,2,0,0,52,93,157,91,159,9,9,30,37,42,43,38,42,250
2009,North Dakota,1,3,1,0,0,0,0,0,2,3,4,1,0,0,1,3,0,0,0,1,5
2009,Ohio,0,33,65,25,1,0,3,53,68,112,93,87,3,4,22,36,30,27,15,43,180
2009,Oklahoma,13,12,13,16,7,5,0,36,39,63,23,79,10,7,7,14,9,22,16,17,102
2009,Oregon,1,25,6,30,0,4,0,23,28,61,64,25,1,0,13,17,12,16,16,14,89
2009,Pennsylvania,0,72,70,27,5,0,0,62,94,142,127,109,6,5,30,43,25,36,30,61,236
2009,Rhode Island,0,10,2,6,0,0,0,6,11,13,19,5,1,0,0,4,5,0,4,10,24
2009,South Carolina,0,18,86,40,0,0,0,20,56,108,54,110,9,8,24,33,20,21,24,25,164
2009,South Dakota,7,1,4,1,0,0,0,5,7,11,5,13,0,0,2,3,3,5,3,2,18
2009,Tennessee,2,25,80,29,1,0,0,65,75,127,68,134,7,4,21,36,28,48,18,40,202
2009,Texas,0,238,308,771,1,0,0,176,544,950,794,700,71,35,175,272,275,262,207,197,1494
2009,Utah,0,11,3,15,0,3,0,5,16,21,28,9,3,1,4,11,8,2,3,5,37
2009,Vermont,0,2,2,1,0,0,0,1,1,5,6,0,1,0,0,0,2,1,1,1,6
2009,Virginia,0,110,91,42,2,0,0,26,122,149,193,78,11,12,33,63,41,31,28,52,271
2009,Washington,3,106,52,37,3,10,1,44,100,156,198,58,12,5,25,64,34,29,33,54,256
2009,West Virginia,0,6,2,2,0,0,0,9,6,13,9,10,1,0,2,4,2,1,3,6,19
2009,Wisconsin,0,22,13,14,0,0,0,19,30,38,40,28,0,1,7,16,8,11,8,17,68
2009,Wyoming,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,2
2010,Alabama,1,12,59,24,0,0,0,50,50,96,39,107,6,2,7,13,27,27,23,41,146
2010,Alaska,41,9,2,0,0,0,0,5,21,36,8,49,2,1,11,3,7,12,10,11,57
2010,Arizona,29,56,20,136,0,1,0,40,94,188,182,98,10,8,26,60,53,49,34,42,282
2010,Arkansas,0,8,23,11,0,6,0,30,28,50,22,56,1,4,12,9,12,12,11,17,78
2010,California,1,"1,094",151,872,4,14,3,184,949,"1,374","1,824",495,55,46,216,340,340,372,365,589,2323
2010,Colorado,1,15,16,28,0,2,0,9,29,42,54,17,2,3,10,7,18,8,7,16,71
2010,Connecticut,0,34,14,19,0,0,0,18,41,44,66,19,3,3,12,21,9,11,7,19,85
2010,Delaware,0,7,10,2,0,0,0,1,10,10,15,5,1,0,4,1,5,3,3,3,20
2010,District of Columbia,0,4,30,7,1,0,0,1,21,22,27,16,1,1,4,10,6,4,9,8,43
2010,Florida,2,91,283,250,1,4,0,197,303,525,409,419,32,25,76,128,146,162,125,134,828
2010,Georgia,0,78,208,70,1,0,0,54,141,270,183,228,14,13,46,70,68,90,52,58,411
2010,Hawaii,0,87,1,1,1,19,0,6,54,61,99,16,4,3,11,15,9,14,17,42,115
2010,Idaho,0,1,4,4,1,0,0,5,7,8,9,6,0,2,1,3,1,3,0,5,15
2010,Illinois,3,102,89,115,0,0,0,74,142,241,228,155,5,1,38,60,54,80,51,94,383
2010,Indiana,0,18,21,22,0,0,0,29,36,54,37,53,4,5,7,18,14,16,12,14,90
2010,Iowa,0,18,12,10,0,0,0,7,18,29,37,10,0,3,6,14,8,4,5,7,47
2010,Kansas,1,14,12,11,0,0,0,8,21,25,26,20,3,2,2,10,9,2,8,10,46
2010,Kentucky,0,12,21,11,0,0,0,46,39,51,42,48,0,0,7,25,6,21,14,17,90
2010,Louisiana,0,23,109,25,1,0,0,42,68,132,45,155,5,2,20,26,34,51,29,33,200
2010,Maine,0,1,5,1,0,0,0,1,6,2,7,1,1,0,1,3,0,2,0,1,8
2010,Maryland,1,68,90,42,0,1,0,18,87,133,151,69,5,5,27,46,52,29,16,40,220
2010,Massachusetts,0,60,32,19,1,0,0,37,76,71,113,36,4,2,17,40,28,16,13,29,147
2010,Michigan,0,57,69,16,0,1,1,38,71,111,95,86,9,2,16,40,26,18,28,43,182
2010,Minnesota,4,41,66,13,0,0,0,11,66,69,109,26,3,4,26,41,18,9,18,16,135
2010,Mississippi,1,5,72,8,0,0,0,30,32,84,16,100,3,2,9,14,21,21,21,25,116
2010,Missouri,0,24,25,12,1,3,0,33,41,57,44,54,4,2,14,17,11,12,18,20,98
2010,Montana,5,0,0,0,0,0,0,1,4,2,0,6,1,0,1,2,0,1,1,0,6
2010,Nebraska,0,4,6,12,1,0,0,4,10,17,21,6,1,0,6,7,2,3,4,4,27
2010,Nevada,2,42,22,29,1,2,0,16,42,72,74,40,16,2,9,12,16,23,17,19,114
2010,New Hampshire,0,2,4,2,0,0,0,2,3,7,8,2,2,0,2,2,1,2,0,1,10
2010,New Jersey,0,154,86,123,0,0,0,41,169,235,299,105,15,12,44,73,65,65,46,84,404
2010,New Mexico,14,5,2,26,0,0,0,3,18,32,25,25,0,0,4,6,4,9,5,22,50
2010,New York,1,338,213,283,9,1,8,95,361,587,740,208,11,26,132,174,155,166,134,150,948
2010,North Carolina,5,55,114,56,6,5,0,53,109,185,122,172,20,4,36,42,44,45,35,68,294
2010,North Dakota,2,2,4,0,0,0,0,1,5,4,6,3,0,0,4,0,2,1,1,1,9
2010,Ohio,0,30,81,23,0,0,1,55,76,114,88,102,4,4,19,36,17,43,22,45,190
2010,Oklahoma,12,14,12,19,2,6,0,21,32,54,26,60,8,2,8,15,8,10,17,18,86
2010,Oregon,2,21,14,17,0,3,1,23,36,45,52,29,1,1,8,19,14,10,16,12,81
2010,Pennsylvania,0,77,86,23,2,0,0,50,97,141,132,106,2,9,20,36,42,34,40,55,238
2010,Rhode Island,0,8,5,8,0,0,0,5,10,16,19,7,2,2,4,5,2,3,2,6,26
2010,South Carolina,0,9,84,24,0,8,0,28,52,101,34,119,10,3,11,26,17,31,22,33,153
2010,South Dakota,11,0,2,0,0,0,0,2,8,7,2,13,1,3,3,1,3,1,0,3,15
2010,Tennessee,0,26,62,36,1,0,0,68,57,136,70,123,12,3,14,35,29,38,23,39,193
2010,Texas,5,204,256,708,0,5,0,200,471,907,748,630,63,37,161,248,239,250,188,192,1378
2010,Utah,1,3,5,7,0,0,0,4,5,15,15,5,0,0,1,5,4,6,0,4,20
2010,Vermont,0,0,2,0,0,0,0,3,3,2,3,2,0,0,1,1,0,1,1,1,5
2010,Virginia,0,101,84,45,1,0,0,37,105,163,173,95,3,8,31,59,47,36,33,51,268
2010,Washington,8,104,41,36,4,15,0,31,118,121,178,60,12,8,31,53,27,32,32,44,239
2010,West Virginia,0,0,4,0,0,0,0,11,2,13,1,14,0,0,1,2,3,3,2,4,15
2010,Wisconsin,1,16,16,10,0,0,0,12,24,31,31,24,1,4,6,12,11,7,4,10,55
2010,Wyoming,0,1,1,2,0,0,0,3,4,3,4,3,0,1,1,0,1,0,2,2,7
2011,Alabama,0,19,71,18,0,1,0,52,55,106,49,112,7,4,14,27,22,33,29,25,161
2011,Alaska,47,10,1,3,0,1,1,4,25,42,15,52,4,2,6,10,9,15,14,7,67
2011,Arizona,20,40,19,137,0,1,0,38,85,170,169,86,8,5,27,54,41,27,31,62,255
2011,Arkansas,1,11,32,7,0,6,0,28,25,60,24,61,1,3,6,13,8,12,18,24,85
2011,California,4,"1,105",138,850,6,25,1,191,941,"1,379","1,803",513,82,46,179,301,324,396,375,617,2320
2011,Colorado,0,22,16,20,1,1,0,10,33,37,49,21,5,3,6,17,8,14,8,9,70
2011,Connecticut,0,30,17,19,0,0,0,17,43,40,65,18,2,1,11,21,15,17,7,9,83
2011,Delaware,0,6,9,3,0,0,0,3,12,9,16,5,0,0,4,7,6,0,2,2,21
2011,District of Columbia,0,7,40,8,0,0,0,2,23,34,31,26,1,0,9,9,9,7,12,10,57
2011,Florida,2,91,293,197,0,6,0,162,261,490,389,362,21,21,59,104,113,181,111,141,751
2011,Georgia,0,62,164,71,0,0,0,50,122,225,160,187,16,10,39,70,52,65,50,45,347
2011,Hawaii,0,98,1,1,1,21,0,1,57,66,108,15,1,0,12,13,13,16,30,38,123
2011,Idaho,1,3,2,1,1,0,0,4,6,6,6,6,0,1,1,3,0,3,1,3,12
2011,Illinois,0,113,89,99,0,0,0,57,141,217,226,132,6,11,30,59,45,69,46,92,358
2011,Indiana,0,22,25,14,0,0,0,39,47,53,43,57,3,4,10,13,20,7,18,25,100
2011,Iowa,0,13,9,6,4,0,0,7,11,28,29,10,0,1,9,10,4,4,5,6,39
2011,Kansas,1,10,11,9,0,0,0,5,11,25,20,16,1,0,3,5,4,7,6,10,36
2011,Kentucky,0,9,16,13,0,1,0,30,18,51,23,46,1,0,6,14,7,12,16,13,69
2011,Louisiana,2,22,75,21,1,0,0,46,41,126,38,129,5,3,12,24,27,39,32,25,167
2011,Maine,0,1,3,0,0,0,0,5,6,3,5,4,0,0,3,0,1,0,0,5,9
2011,Maryland,0,73,86,47,0,0,0,26,96,136,166,66,9,6,19,56,48,27,29,38,232
2011,Massachusetts,0,79,46,28,5,0,2,30,80,110,159,31,8,0,27,30,38,18,26,43,190
2011,Michigan,1,48,61,12,0,1,0,46,66,103,83,85,6,1,14,18,23,36,29,42,169
2011,Minnesota,3,40,66,15,0,0,0,13,71,66,116,21,4,6,25,35,18,15,14,20,137
2011,Mississippi,1,8,56,8,0,0,0,18,31,60,18,73,2,0,5,8,15,23,16,22,91
2011,Missouri,0,18,31,7,0,0,0,26,28,54,31,51,2,2,9,10,15,15,11,18,82
2011,Montana,2,0,0,1,0,0,0,5,3,5,1,7,0,0,0,0,2,2,2,2,8
2011,Nebraska,0,5,8,3,0,1,0,6,8,15,14,9,1,1,5,3,3,3,5,2,23
2011,Nevada,0,37,14,33,0,1,0,11,44,52,71,25,6,4,7,14,15,14,14,22,96
2011,New Hampshire,0,3,3,0,0,0,0,5,4,7,6,5,0,0,1,0,2,2,2,4,11
2011,New Jersey,0,112,71,105,0,0,0,41,156,173,246,83,7,7,35,72,52,50,35,71,329
2011,New Mexico,9,1,4,32,0,0,0,3,15,34,25,24,0,1,2,5,6,10,8,17,49
2011,New York,0,332,193,253,9,0,8,109,377,527,703,201,18,11,102,189,154,138,117,175,904
2011,North Carolina,7,42,90,47,12,1,0,44,93,150,107,136,11,5,24,41,37,43,26,56,243
2011,North Dakota,0,1,0,0,1,0,4,0,4,2,6,0,0,0,4,1,0,1,0,0,6
2011,Ohio,0,37,51,9,1,0,0,47,57,88,82,63,4,3,15,28,24,16,15,40,145
2011,Oklahoma,16,15,11,16,1,3,4,28,34,60,27,67,9,3,6,16,10,14,17,19,94
2011,Oregon,2,28,8,14,0,2,0,18,38,34,50,22,0,1,9,17,13,10,8,14,72
2011,Pennsylvania,0,84,67,46,5,0,0,58,96,164,157,103,8,3,25,52,41,41,36,54,260
2011,Rhode Island,0,10,7,6,0,0,0,4,16,11,21,6,2,0,3,6,6,8,0,2,27
2011,South Carolina,0,19,78,16,0,0,0,26,41,98,33,106,5,2,11,21,15,30,20,35,139
2011,South Dakota,5,3,2,0,0,0,0,5,6,9,6,9,1,0,4,3,0,0,4,3,15
2011,Tennessee,0,20,54,27,0,0,0,55,58,98,55,101,5,3,18,24,24,23,25,34,156
2011,Texas,2,216,248,691,0,2,0,157,458,858,699,617,66,32,144,224,232,203,204,211,1316
2011,Utah,3,11,4,10,0,2,0,4,13,21,25,9,1,1,5,9,3,2,5,8,34
2011,Vermont,0,2,3,0,0,0,0,3,3,5,5,3,0,1,1,1,1,0,2,2,8
2011,Virginia,0,86,47,42,2,0,0,44,94,127,159,62,2,6,22,51,43,30,28,39,221
2011,Washington,3,93,42,17,4,5,0,33,99,98,158,39,4,8,25,37,24,18,28,53,197
2011,West Virginia,0,2,1,1,0,0,0,9,7,6,5,8,1,0,1,0,1,3,2,5,13
2011,Wisconsin,0,32,13,17,0,0,0,8,25,45,47,23,4,3,10,10,7,8,14,14,70
2011,Wyoming,0,2,0,1,0,0,0,1,3,1,3,1,0,0,3,0,0,0,0,1,4
2012,Alabama,0,3,67,21,0,0,0,43,38,96,26,108,4,0,14,20,13,18,20,45,134
2012,Alaska,51,6,1,4,0,0,0,3,31,34,10,55,2,7,10,8,9,15,8,6,65
2012,Arizona,15,29,24,123,0,0,0,20,66,145,150,61,3,7,31,53,31,34,15,37,211
2012,Arkansas,0,11,10,10,0,4,0,35,26,44,22,48,1,2,4,11,9,12,10,21,70
2012,California,6,"1,026",137,816,9,14,0,177,892,"1,293","1,721",463,48,40,215,317,279,323,376,587,2185
2012,Colorado,2,18,9,29,2,0,0,4,30,34,45,19,0,3,11,9,4,13,4,20,64
2012,Connecticut,0,28,16,18,0,0,0,12,32,42,61,13,1,0,7,33,8,4,5,16,74
2012,Delaware,0,6,11,6,1,0,0,4,12,16,18,10,0,0,3,4,6,6,1,8,28
2012,District of Columbia,0,2,32,4,0,0,0,0,21,17,20,18,1,1,4,8,8,7,4,5,38
2012,Florida,0,70,246,171,1,1,0,186,257,418,331,344,13,17,59,100,101,135,121,129,675
2012,Georgia,0,68,185,55,0,0,0,50,127,231,154,204,11,12,40,60,58,68,60,49,358
2012,Hawaii,0,90,0,2,2,18,0,5,50,67,103,14,1,3,14,14,7,15,25,38,117
2012,Idaho,0,1,4,7,1,0,0,2,4,11,12,3,1,0,5,2,2,1,1,3,15
2012,Illinois,0,117,82,87,0,2,0,58,128,218,241,105,9,7,29,47,57,49,73,75,346
2012,Indiana,0,26,29,10,1,0,0,36,42,60,43,59,6,4,6,22,18,13,10,23,102
2012,Iowa,0,18,8,8,0,1,0,11,16,30,34,12,1,1,7,11,11,8,3,4,46
2012,Kansas,0,14,6,12,0,1,0,9,18,24,30,12,1,1,8,7,4,4,9,8,42
2012,Kentucky,0,15,14,5,1,0,0,43,23,55,25,53,2,1,6,10,17,13,10,19,78
2012,Louisiana,0,19,70,12,0,0,0,47,61,87,32,116,3,1,14,27,20,27,25,31,148
2012,Maine,0,2,6,1,0,1,0,7,8,9,10,7,1,1,1,3,2,2,4,3,17
2012,Maryland,0,73,99,33,1,0,0,17,86,137,171,51,9,5,23,42,46,37,19,42,223
2012,Massachusetts,0,78,62,32,1,0,0,41,93,120,184,30,2,1,26,52,29,33,23,48,213
2012,Michigan,0,45,42,20,0,0,7,36,53,97,74,76,3,0,17,14,22,28,18,48,150
2012,Minnesota,2,42,90,16,0,0,0,12,68,94,136,26,7,16,32,42,18,13,15,19,162
2012,Mississippi,0,4,49,7,0,0,0,21,22,59,11,70,0,1,4,9,11,16,20,20,81
2012,Missouri,0,15,24,5,0,1,0,25,26,44,30,40,3,1,6,12,10,10,6,22,70
2012,Montana,5,0,0,0,0,0,0,0,2,3,0,5,0,0,0,0,0,0,3,2,5
2012,Nebraska,0,4,7,6,2,0,0,3,11,11,13,9,1,0,3,5,8,1,3,1,22
2012,Nevada,2,39,6,23,0,0,0,13,37,46,62,21,5,5,12,8,7,12,14,20,83
2012,New Hampshire,0,5,2,2,0,0,0,0,5,4,9,0,0,1,0,4,2,0,0,2,9
2012,New Jersey,0,145,47,79,0,0,0,31,129,173,246,56,1,4,23,73,50,38,48,64,302
2012,New Mexico,12,2,0,24,0,0,0,2,11,29,19,21,0,0,1,5,7,6,4,17,40
2012,New York,0,338,172,231,14,1,14,95,376,489,693,172,9,18,78,165,132,149,125,189,865
2012,North Carolina,5,48,66,42,9,0,0,41,78,133,97,114,11,4,25,42,30,28,26,45,211
2012,North Dakota,3,1,1,0,1,0,19,1,11,15,4,22,4,2,6,2,4,5,1,2,26
2012,Ohio,0,28,64,15,0,0,0,42,54,95,72,77,3,4,19,31,18,18,19,37,149
2012,Oklahoma,13,18,15,13,2,4,1,22,29,59,35,53,7,5,7,16,9,10,18,16,88
2012,Oregon,2,22,2,21,0,1,0,11,22,37,43,16,0,1,5,8,12,15,7,11,59
2012,Pennsylvania,0,86,66,25,4,0,0,52,99,134,141,92,3,4,16,40,30,41,38,61,233
2012,Rhode Island,0,6,4,9,0,0,0,4,10,13,13,10,2,0,4,4,1,2,2,8,23
2012,South Carolina,0,16,63,11,0,0,0,32,39,83,29,93,4,3,7,16,12,25,21,34,122
2012,South Dakota,7,2,3,0,1,0,0,6,13,6,7,12,2,0,1,4,1,5,2,4,19
2012,Tennessee,0,21,68,17,0,2,0,55,53,110,51,112,5,5,15,24,27,32,26,29,163
2012,Texas,0,203,223,639,0,5,0,162,445,787,663,569,50,28,155,194,179,217,211,198,1232
2012,Utah,4,11,3,11,0,2,0,6,18,19,27,10,1,0,2,13,2,4,7,8,37
2012,Vermont,0,2,2,0,0,0,0,0,3,1,4,0,0,0,1,0,0,1,2,0,4
2012,Virginia,1,97,50,52,0,0,0,34,106,128,183,51,8,5,20,49,39,46,22,45,234
2012,Washington,3,83,36,31,2,7,0,23,87,98,142,43,6,4,14,40,32,22,20,47,185
2012,West Virginia,0,2,1,1,0,0,0,4,4,4,2,6,0,0,1,1,4,0,1,1,8
2012,Wisconsin,1,33,13,18,0,0,0,6,32,39,47,24,6,1,7,20,8,8,6,15,71
2012,Wyoming,0,0,1,1,0,0,0,1,2,1,2,1,0,0,0,2,0,0,0,1,3
2013,Alabama,0,5,51,18,0,0,0,34,46,62,21,87,5,2,11,17,10,18,14,31,108
2013,Alaska,54,13,0,1,0,0,0,3,24,47,15,56,6,4,11,6,11,14,8,11,71
2013,Arizona,19,26,10,105,0,0,0,24,61,123,136,48,3,4,31,32,28,28,17,41,184
2013,Arkansas,0,7,21,12,0,5,0,27,26,46,23,49,1,0,7,8,15,5,11,25,72
2013,California,3,"1,053",132,784,8,7,1,175,843,"1,320","1,697",463,58,32,185,269,283,300,363,673,2163
2013,Colorado,0,19,19,24,2,0,0,10,31,43,59,15,2,0,8,13,11,12,7,21,74
2013,Connecticut,0,25,9,17,0,0,0,11,27,35,48,14,1,0,3,16,11,12,7,12,62
2013,Delaware,0,5,4,7,0,0,0,3,10,9,10,9,1,2,2,5,3,2,0,4,19
2013,District of Columbia,0,3,28,3,0,0,0,3,12,25,25,12,3,1,3,13,4,7,2,4,37
2013,Florida,2,91,240,179,1,1,0,132,259,387,363,283,17,10,54,96,110,123,123,113,646
2013,Georgia,2,68,169,57,2,0,3,38,111,228,172,167,16,10,23,65,57,69,46,53,339
2013,Hawaii,1,90,2,0,5,15,0,2,54,61,93,22,1,3,12,13,11,20,19,36,115
2013,Idaho,1,2,0,4,0,0,0,4,1,10,7,4,0,1,2,2,0,2,1,3,11
2013,Illinois,0,120,77,92,0,0,0,38,141,186,214,113,11,5,37,49,50,55,44,76,327
2013,Indiana,0,33,20,8,0,0,0,33,31,63,51,43,2,2,13,9,9,19,18,22,94
2013,Iowa,0,18,9,6,2,1,0,11,19,28,33,14,0,1,7,11,10,6,5,7,47
2013,Kansas,0,16,2,9,0,1,0,8,14,22,25,11,4,2,4,6,4,1,6,9,36
2013,Kentucky,0,11,12,8,0,0,0,28,19,40,28,31,0,2,7,4,15,8,6,17,59
2013,Louisiana,0,15,61,15,0,0,0,48,50,89,31,108,12,2,14,11,16,31,29,24,139
2013,Maine,0,1,6,1,0,0,0,7,7,8,7,8,1,1,0,2,2,1,3,5,15
2013,Maryland,0,51,75,23,0,2,0,24,84,91,129,46,7,2,15,39,27,33,26,26,175
2013,Massachusetts,0,65,57,29,1,1,0,42,92,103,153,42,2,1,30,48,30,20,23,41,195
2013,Michigan,0,50,40,13,0,3,1,34,59,82,82,58,0,2,14,15,24,25,25,36,141
2013,Minnesota,4,55,60,16,0,0,0,16,66,85,122,29,3,4,24,39,21,15,18,27,151
2013,Mississippi,0,5,37,11,0,0,0,12,18,47,16,49,2,1,3,5,5,10,18,21,65
2013,Missouri,1,20,20,4,0,6,0,23,28,46,34,40,7,0,8,9,6,16,10,18,74
2013,Montana,3,0,1,0,0,0,1,1,1,5,0,6,0,0,0,1,0,0,3,2,6
2013,Nebraska,0,5,1,9,1,0,1,4,7,13,13,6,0,0,3,4,6,1,6,1,20
